Feature,rank
btcd_volume_prev_192,23.0
btcdom_volume_prev_20,106.0
btcdom_volume_prev_160,483.0
btcd_volume_prev_264,833.5
btcdom_volume_prev_28,836.5
cci,848.5
btcdom_volume_prev_72,858.5
btcdom_high,877.5
btcdom_volume,883.5
btcdom_volume_prev_84,884.5
btcdom_volume_prev_228,891.5
btcdom_volume_prev_24,897.5
weekday,898.5
btcdom_volume_prev_180,900.5
btcdom_volume_prev_260,905.5
btcdom_volume_prev_104,912.5
btcdom_volume_prev_156,922.5
btcdom_volume_prev_36,934.5
close_prev_88,948.5
btcdom_volume_prev_56,970.5
btcdom_volume_prev_236,974.5
close_prev_272,976.5
btcdom_volume_prev_224,985.5
btcdom_volume_prev_216,985.5
low_prev_104,993.5
linear_reg_angle,995.5
cci_prev_140,999.5
cci_prev_112,999.5
btcdom_volume_prev_60,1002.5
btcd_volume_prev_96,1004.5
rsi_prev_272,1004.5
cci_prev_8,1010.5
stoch_slowd_prev_260,1011.5
low,1013.5
cci_prev_12,1027.5
close_prev_108,1027.5
stoch_slowd_prev_40,1028.5
btcdom_volume_prev_68,1038.5
btcdom_volume_prev_32,1039.5
rsi_prev_24,1044.5
open_prev_24,1047.5
close_prev_56,1063.5
low_prev_124,1080.5
open_prev_48,1086.5
rsi_prev_112,1090.5
stoch_diff_prev_228,1098.5
cci_prev_116,1105.5
cci_prev_160,1106.5
cci_prev_60,1107.5
close_prev_100,1110.5
atr_prev_88,1110.5
low_prev_44,1111.5
low_prev_224,1111.5
btcdom_volume_prev_76,1122.5
btcdom_low_prev_272,1124.5
atr_prev_16,1126.5
low_prev_260,1134.5
low_prev_76,1138.5
close_prev_12,1153.5
low_prev_96,1164.5
low_prev_84,1167.5
atr_prev_212,1169.5
low_prev_208,1170.5
high_prev_116,1171.5
cci_prev_168,1175.5
low_prev_252,1181.5
close_prev_60,1181.5
linear_reg_angle_prev_4,1181.5
cci_prev_28,1181.5
stoch_diff_prev_180,1186.5
open_prev_168,1186.5
close_prev_4,1186.5
stoch_slowd_prev_224,1188.5
stoch_slowd_prev_268,1190.5
atr_prev_148,1191.5
atr_prev_224,1191.5
close_prev_176,1202.5
close_prev_148,1202.5
rsi_prev_56,1214.5
high_prev_32,1219.5
btcd_volume_prev_216,1219.5
btcdom_high_prev_28,1219.5
stoch_slowk_prev_224,1227.5
stoch_diff_prev_164,1230.5
cci_prev_208,1236.5
stoch_diff_prev_92,1243.5
stoch_slowd_prev_256,1245.5
cci_prev_44,1251.5
low_prev_160,1252.5
btcdom_volume_prev_92,1254.5
stoch_diff_prev_252,1254.5
stoch_slowk_prev_172,1255.5
stoch_slowd_prev_264,1257.5
atr_prev_52,1257.5
stoch_slowk_prev_136,1258.5
rsi_prev_220,1259.5
stoch_diff_prev_132,1263.5
stoch_slowk_prev_264,1269.5
stoch_diff_prev_272,1271.5
rsi_prev_164,1274.5
stoch_diff,1274.5
rsi_prev_132,1276.5
stoch_diff_prev_172,1277.5
low_prev_88,1282.5
rsi_prev_156,1291.5
stoch_diff_prev_124,1293.5
rsi_prev_144,1302.5
atr_prev_120,1304.5
atr_prev_268,1308.5
stoch_slowk_prev_52,1308.5
btcd_low_prev_216,1309.0
stoch_slowd_prev_56,1312.5
stoch_diff_prev_196,1317.5
close_prev_152,1318.5
stoch_diff_prev_120,1319.5
low_prev_256,1320.5
low_prev_32,1320.5
high_prev_144,1325.5
rsi_prev_212,1327.5
low_prev_264,1327.5
cci_prev_240,1328.5
high_prev_244,1328.5
rsi_prev_16,1330.5
low_prev_24,1331.5
atr_prev_108,1335.5
btcd_volume_prev_24,1344.0
btcd_low_prev_48,1347.5
low_prev_176,1348.5
atr_prev_32,1349.5
stoch_slowk_prev_116,1350.5
cci_prev_104,1354.5
stoch_slowd_prev_188,1356.5
close_prev_168,1359.5
close_prev_48,1359.5
close_prev_112,1369.5
stoch_slowk_prev_84,1370.5
cci_prev_204,1377.5
btcdom_volume_prev_172,1381.5
cci_prev_84,1382.5
stoch_diff_prev_24,1387.5
open_prev_120,1392.5
close_prev_268,1397.5
stoch_diff_prev_168,1397.5
rsi_prev_52,1398.5
atr_prev_92,1398.5
atr_prev_40,1401.5
close_prev_8,1403.5
low_prev_232,1407.5
close_prev_216,1411.5
stoch_diff_prev_224,1412.5
btcd_close_prev_24,1414.5
rsi_prev_256,1415.5
stoch_diff_prev_204,1416.5
rsi_prev_176,1424.5
open_prev_144,1431.5
stoch_slowk_prev_256,1433.5
stoch_slowk_prev_60,1433.5
stoch_slowk_prev_36,1439.5
stoch_diff_prev_212,1439.5
stoch_diff_prev_44,1445.5
rsi_prev_76,1446.5
high_prev_88,1448.5
low_prev_168,1452.5
low_prev_80,1453.5
high_prev_84,1458.5
high_prev_52,1458.5
btcdom_open_prev_16,1459.5
linear_reg_angle_prev_16,1468.5
btcdom_volume_prev_112,1470.0
atr_prev_128,1471.5
atr_prev_176,1479.5
rsi_prev_236,1483.5
cci_prev_96,1486.5
close_prev_180,1500.5
btcd_high_prev_264,1504.0
cci_prev_108,1504.5
stoch_slowd_prev_236,1506.5
high_prev_168,1508.5
stoch_slowk_prev_112,1508.5
low_prev_236,1516.5
volume_prev_152,1522.5
cci_prev_136,1522.5
atr_prev_236,1524.5
high_prev_140,1526.5
close_prev_124,1530.5
cci_prev_120,1531.5
btcdom_open_prev_272,1533.0
rsi_prev_124,1536.5
high_prev_212,1537.5
stoch_diff_prev_4,1537.5
btcd_high_prev_192,1539.5
cci_prev_244,1545.5
btcdom_high_prev_16,1545.5
rsi_prev_188,1549.5
close_prev_136,1549.5
low_prev_116,1551.5
stoch_slowd_prev_116,1552.5
btcd_close,1557.0
close_prev_204,1564.5
rsi_prev_72,1566.5
rsi_prev_108,1566.5
high_prev_248,1566.5
stoch_slowk_prev_128,1569.5
high_prev_112,1569.5
btcd_high_prev_168,1570.5
high_prev_28,1570.5
open_prev_72,1580.5
low_prev_184,1583.5
low_prev_128,1583.5
btcdom_close,1586.0
atr_prev_116,1586.5
btcdom_volume_prev_44,1590.0
btcdom_volume_prev_40,1590.0
rsi_prev_64,1590.5
stoch_diff_prev_96,1590.5
btcd_open_prev_240,1591.0
high_prev_76,1594.5
btcd_open_prev_96,1601.0
stoch_slowd_prev_200,1601.5
atr_prev_208,1603.5
high_prev_60,1605.5
high_prev_148,1609.5
cci_prev_188,1610.5
btcd_high_prev_72,1611.0
rsi_prev_100,1613.5
high_prev_228,1613.5
low_prev_164,1614.5
atr_prev_160,1619.5
cci_prev_172,1619.5
high_prev_184,1621.5
atr_prev_256,1623.5
stoch_diff_prev_128,1624.5
rsi_prev_12,1626.5
stoch_slowd_prev_132,1628.5
stoch_slowd_prev_232,1631.5
btcdom_close_prev_188,1631.5
stoch_slowd_prev_228,1634.5
low_prev_212,1638.5
stoch_slowk_prev_176,1639.5
atr_prev_72,1639.5
rsi_prev_180,1642.5
rsi_prev_172,1646.5
stoch_slowd_prev_12,1651.5
atr_prev_64,1652.5
rsi_prev_88,1656.5
atr_prev_24,1658.5
volume_prev_28,1659.5
linear_reg_prev_272,1662.5
linear_reg_angle_prev_96,1667.5
high_prev_72,1667.5
stoch_slowk_prev_32,1668.5
stoch_slowk_prev_140,1669.5
close_prev_252,1671.5
stoch_slowd_prev_204,1672.5
close_prev_20,1673.5
linear_reg,1676.5
volume_prev_252,1676.5
rsi_prev_40,1678.5
stoch_diff_prev_232,1680.5
close_prev_220,1681.5
low_prev_136,1683.5
low_prev_156,1684.5
btcd_high,1687.0
stoch_slowk_prev_148,1689.5
stoch_slowk_prev_220,1690.5
low_prev_112,1691.5
cci_prev_144,1692.5
high_prev_36,1696.5
close_prev_84,1701.5
high_prev_104,1703.5
linear_reg_angle_prev_196,1710.5
volume_prev_224,1710.5
btcd_open_prev_264,1712.5
atr_prev_272,1715.5
stoch_slowd_prev_136,1716.5
btcdom_volume_prev_52,1716.5
stoch_diff_prev_268,1717.5
stoch_slowk_prev_160,1719.5
stoch_slowd_prev_140,1720.5
btcdom_low_prev_260,1720.5
stoch_slowk_prev_192,1724.5
btcdom_volume_prev_164,1725.5
low_prev_108,1727.5
stoch_slowd_prev_212,1727.5
stoch_diff_prev_104,1729.5
btcdom_volume_prev_144,1732.5
close_prev_236,1732.5
stoch_diff_prev_240,1733.5
volume_prev_140,1736.5
stoch_slowk_prev_72,1741.5
high_prev_160,1741.5
close_prev_144,1742.5
btcd_high_prev_24,1747.5
stoch_slowd_prev_32,1748.5
stoch_diff_prev_68,1748.5
close_prev_232,1748.5
stoch_diff_prev_264,1756.5
btcdom_low_prev_20,1756.5
btcdom_high_prev_268,1757.0
high_prev_8,1757.5
linear_reg_angle_prev_204,1762.5
high_prev_120,1762.5
linear_reg_angle_prev_180,1767.5
linear_reg_angle_prev_100,1768.5
stoch_slowd_prev_168,1768.5
close_prev_260,1772.5
cci_prev_48,1773.5
btcdom_volume_prev_168,1773.5
stoch_slowk_prev_232,1776.5
linear_reg_angle_prev_232,1780.5
atr_prev_252,1783.5
stoch_slowd_prev_64,1785.5
btcdom_high_prev_180,1796.5
high_prev_264,1796.5
stoch_slowk_prev_20,1797.5
stoch_diff_prev_48,1797.5
high_prev_16,1797.5
stoch_slowk_prev_56,1801.5
btcd_low_prev_72,1804.0
atr_prev_232,1804.5
atr_prev_152,1811.5
volume_prev_212,1818.5
cci_prev_36,1821.5
cci_prev_272,1824.5
stoch_slowk_prev_80,1825.5
btcdom_low_prev_8,1827.5
close_prev_224,1829.5
close_prev_128,1829.5
close_prev_104,1830.5
stoch_slowk_prev_24,1830.5
volume_prev_52,1833.5
btcd_volume_prev_48,1834.5
high_prev_236,1842.5
rsi_prev_192,1843.5
stoch_diff_prev_244,1846.5
btcd_volume_prev_72,1847.5
btcdom_open_prev_20,1848.5
stoch_slowd_prev_4,1848.5
stoch_slowd_prev_220,1851.5
stoch_slowk_prev_76,1852.5
btcd_open_prev_48,1853.0
rsi_prev_252,1854.5
atr_prev_200,1858.5
stoch_diff_prev_220,1861.5
btcd_low_prev_192,1863.5
close_prev_96,1868.5
low_prev_272,1869.5
volume_prev_56,1871.5
btcd_close_prev_216,1874.5
btcdom_low_prev_60,1874.5
low_prev_40,1877.5
btcdom_open,1880.5
stoch_slowd_prev_72,1885.5
btcdom_low_prev_188,1890.5
stoch_slowd_prev_156,1894.5
btcdom_volume_prev_64,1895.5
linear_reg_angle_prev_124,1898.5
stoch_slowk_prev_252,1899.5
stoch_slowk_prev_240,1900.5
stoch_diff_prev_248,1901.5
cci_prev_40,1902.5
btcdom_high_prev_64,1903.0
btcdom_low_prev_52,1903.5
funding_rate_prev_16,1905.5
rsi_prev_32,1905.5
linear_reg_angle_prev_220,1908.5
stoch_slowd_prev_60,1911.5
rsi,1921.5
btcd_low_prev_24,1922.0
high_prev_100,1922.5
linear_reg_angle_prev_160,1924.5
atr_prev_248,1928.5
linear_reg_angle_prev_60,1930.5
stoch_slowk_prev_4,1933.5
low_prev_140,1938.5
btcdom_volume_prev_248,1940.5
stoch_slowd_prev_244,1940.5
btcd_open_prev_216,1940.5
volume_prev_220,1943.5
volume_prev_232,1943.5
low_prev_12,1944.5
linear_reg_prev_156,1946.5
atr_prev_68,1948.5
linear_reg_angle_prev_24,1951.5
linear_reg_angle_prev_36,1952.5
stoch_slowd_prev_184,1954.5
btcd_high_prev_216,1955.0
rsi_prev_120,1955.5
high_prev_12,1958.5
btcdom_volume_prev_184,1959.5
linear_reg_angle_prev_32,1960.5
funding_rate_prev_72,1962.5
btcdom_low_prev_56,1965.0
linear_reg_angle_prev_28,1965.5
btcdom_open_prev_44,1966.0
stoch_diff_prev_8,1966.5
volume_prev_136,1966.5
open_prev_264,1969.5
funding_rate_prev_40,1970.5
volume_prev_200,1976.5
high_prev_176,1978.5
linear_reg_prev_248,1979.5
btcd_close_prev_48,1985.0
btcdom_open_prev_180,1988.5
cci_prev_212,1990.5
volume_prev_80,1990.5
linear_reg_prev_128,1991.5
high_prev_48,1993.5
atr_prev_216,1994.5
btcd_high_prev_240,1995.0
btcd_low_prev_120,1995.0
btcd_low_prev_264,1995.0
volume_prev_100,2001.5
high_prev_156,2002.5
macdhist_prev_192,2004.5
macd_prev_248,2011.5
stoch_diff_prev_72,2024.5
btcd_open,2028.0
btcdom_high_prev_164,2031.0
cci_prev_24,2031.5
high_prev_164,2034.5
btcdom_volume_prev_124,2035.5
macdhist_prev_100,2038.5
btcdom_high_prev_184,2041.0
volume_prev_120,2043.5
macd_prev_224,2043.5
volume_prev_216,2046.5
btcdom_volume_prev_240,2046.5
stoch_slowk_prev_8,2047.5
close_prev_264,2050.5
linear_reg_prev_228,2050.5
rsi_prev_200,2050.5
cci_prev_128,2052.5
close_prev_160,2053.5
btcd_low_prev_168,2057.0
open_prev_216,2059.5
high_prev_192,2061.5
stoch_slowk_prev_64,2063.5
stoch_slowd_prev_76,2063.5
low_prev_192,2063.5
linear_reg_angle_prev_80,2066.5
btcdom_close_prev_72,2072.0
stoch_diff_prev_100,2074.5
volume_prev_92,2076.5
stoch_slowd_prev_128,2079.5
volume_prev_68,2082.5
macd_prev_192,2084.5
linear_reg_prev_72,2084.5
stoch_diff_prev_260,2085.5
macdhist_prev_48,2089.5
btcdom_high_prev_104,2089.5
btcdom_high_prev_272,2091.0
macdhist_prev_224,2091.5
linear_reg_prev_4,2092.5
btcdom_close_prev_68,2095.0
cci_prev_92,2096.5
cci_prev_184,2100.5
rsi_prev_44,2100.5
volume_prev_84,2101.5
btcdom_close_prev_48,2102.0
rsi_prev_244,2103.0
funding_rate_prev_56,2106.0
volume_prev_192,2106.5
low_prev_72,2111.5
linear_reg_angle_prev_20,2114.5
btcd_open_prev_144,2114.5
macd_prev_100,2117.5
linear_reg_prev_200,2118.5
stoch_diff_prev_188,2123.5
stoch_slowd_prev_124,2124.5
btcdom_volume_prev_136,2124.5
btcdom_high_prev_8,2125.0
stoch_slowk_prev_244,2126.5
btcdom_high_prev_40,2127.0
volume_prev_184,2128.0
atr,2128.5
linear_reg_prev_52,2129.0
btcd_low_prev_240,2130.0
low_prev_204,2130.5
close_prev_32,2131.5
linear_reg_angle_prev_240,2132.5
volume_prev_196,2134.5
sar_prev_260,2134.5
close_prev_80,2135.5
volume_prev_32,2135.5
macd,2136.5
stoch_slowk_prev_164,2141.5
rsi_prev_240,2143.5
volume_prev_40,2144.5
close_prev_68,2147.5
stoch_slowd_prev_208,2147.5
btcdom_close_prev_40,2148.0
btcdom_open_prev_212,2148.0
btcdom_close_prev_184,2149.5
btcdom_volume_prev_204,2150.5
linear_reg_prev_116,2157.5
volume_prev_204,2157.5
stoch_slowk_prev_108,2160.5
linear_reg_angle_prev_108,2161.5
btcdom_low_prev_116,2164.0
linear_reg_angle_prev_48,2169.5
linear_reg_angle_prev_176,2171.0
stoch_diff_prev_64,2171.5
btcdom_volume_prev_128,2175.5
btcdom_high_prev_208,2176.5
linear_reg_prev_112,2177.5
close_prev_116,2177.5
macdsignal_prev_136,2180.5
btcd_close_prev_96,2180.5
linear_reg_prev_204,2181.5
volume_prev_160,2185.5
linear_reg_angle_prev_184,2186.5
linear_reg_prev_176,2188.5
rsi_prev_20,2188.5
atr_prev_104,2190.5
stoch_slowk_prev_184,2191.5
btcd_close_prev_264,2192.0
rsi_prev_268,2193.5
stoch_slowk_prev_12,2194.5
btcdom_volume_prev_12,2196.5
low_prev_28,2197.5
low_prev_220,2197.5
stoch_slowd_prev_152,2200.5
btcdom_low_prev_240,2201.0
cci_prev_156,2201.5
btcdom_volume_prev_244,2203.5
btcd_volume_prev_144,2205.5
volume_prev_36,2206.5
stoch_slowk_prev_88,2206.5
close_prev_52,2208.5
funding_rate_prev_264,2211.5
btcdom_low_prev_48,2212.0
low_prev_228,2212.5
cci_prev_100,2214.5
macd_prev_160,2216.5
btcdom_volume_prev_200,2217.5
btcdom_volume_prev_212,2219.5
close_prev_228,2220.5
high_prev_56,2221.5
macdhist_prev_112,2222.5
volume_prev_188,2222.5
linear_reg_prev_20,2224.0
btcdom_volume_prev_252,2228.5
btcd_open_prev_24,2228.5
btcdom_high_prev_80,2230.5
btcdom_close_prev_28,2233.5
atr_prev_56,2234.5
btcdom_low_prev_248,2235.0
btcdom_high_prev_72,2240.0
btcdom_close_prev_76,2240.5
linear_reg_angle_prev_188,2242.5
btcdom_volume_prev_268,2245.5
high_prev_44,2246.5
low_prev_244,2248.5
macd_prev_56,2248.5
sar,2249.5
rsi_prev_4,2250.5
rsi_prev_116,2253.5
cci_prev_76,2254.5
btcdom_high_prev_24,2255.0
btcdom_low_prev_12,2256.0
linear_reg_prev_212,2256.0
linear_reg_prev_120,2258.5
stoch_diff_prev_20,2259.5
open_prev_192,2263.5
btcd_close_prev_120,2265.0
linear_reg_prev_24,2266.5
linear_reg_prev_256,2268.5
atr_prev_136,2269.5
btcdom_open_prev_64,2271.0
macdsignal_prev_28,2271.5
linear_reg_prev_100,2272.5
macd_prev_32,2273.5
rsi_prev_136,2274.5
btcd_open_prev_120,2275.0
close_prev_36,2275.5
linear_reg_angle_prev_224,2279.5
sar_prev_8,2279.5
cci_prev_152,2279.5
rsi_prev_128,2279.5
stoch_slowd_prev_180,2281.5
btcd_close_prev_240,2285.0
atr_prev_168,2285.5
stoch_slowk_prev_228,2285.5
linear_reg_prev_180,2285.5
cci_prev_180,2287.5
stoch_diff_prev_184,2287.5
btcdom_open_prev_12,2288.0
open,2298.5
btcdom_close_prev_152,2299.0
low_prev_16,2300.5
linear_reg_angle_prev_68,2300.5
rsi_prev_232,2301.5
btcdom_volume_prev_100,2302.5
btcd_low,2304.0
stoch_slowd_prev_84,2304.5
btcdom_low_prev_40,2305.0
linear_reg_prev_264,2306.5
btcdom_high_prev_200,2307.0
cci_prev_56,2307.5
high,2312.5
low_prev_268,2312.5
sar_prev_4,2312.5
cci_prev_200,2312.5
btcdom_low,2313.0
btcdom_open_prev_152,2315.0
cci_prev_264,2317.5
close_prev_24,2317.5
stoch_slowk_prev_168,2319.5
close_prev_92,2321.5
high_prev_68,2323.5
low_prev_216,2324.5
macd_prev_188,2325.0
open_prev_240,2325.5
btcd_volume_prev_240,2326.5
atr_prev_124,2328.5
btcdom_volume_prev_8,2328.5
rsi_prev_204,2329.5
close_prev_164,2331.5
btcdom_low_prev_16,2333.0
cci_prev_124,2333.5
cci_prev_4,2333.5
stoch_slowk_prev_204,2333.5
btcdom_volume_prev_208,2334.5
btcdom_low_prev_64,2336.0
btcd_high_prev_48,2336.0
btcdom_low_prev_68,2336.0
btcd_close_prev_72,2338.0
stoch_slowd_prev_100,2338.5
btcdom_volume_prev_4,2338.5
linear_reg_prev_68,2339.5
btcdom_open_prev_48,2341.0
stoch_slowd_prev_144,2341.5
btcdom_volume_prev_176,2342.5
atr_prev_28,2346.5
btcd_open_prev_72,2347.0
stoch_slowk_prev_188,2348.5
btcdom_low_prev_32,2348.5
atr_prev_240,2349.5
sar_prev_240,2350.5
btcdom_volume_prev_232,2352.5
btcdom_high_prev_264,2353.0
btcdom_open_prev_56,2355.0
close_prev_240,2355.5
stoch_slowd_prev_80,2357.5
btcd_volume_prev_120,2358.5
low_prev_20,2359.5
btcdom_volume_prev_188,2360.5
btcdom_high_prev_4,2360.5
btcdom_high_prev_12,2361.0
close_prev_208,2361.5
linear_reg_prev_160,2361.5
atr_prev_100,2362.5
btcdom_low_prev_168,2363.0
atr_prev_48,2363.5
atr_prev_8,2366.5
atr_prev_260,2367.5
stoch_slowk_prev_144,2368.5
btcd_volume_prev_168,2369.5
stoch_diff_prev_16,2370.5
atr_prev_184,2373.5
linear_reg_prev_40,2374.5
atr_prev_60,2374.5
macdhist_prev_76,2374.5
btcdom_low_prev_148,2375.0
high_prev_80,2375.5
low_prev_132,2375.5
btcdom_close_prev_4,2376.0
rsi_prev_248,2379.5
rsi_prev_104,2379.5
btcdom_volume_prev_264,2379.5
btcd_open_prev_168,2381.0
low_prev_4,2381.5
btcd_volume,2383.5
btcdom_volume_prev_88,2384.5
btcdom_volume_prev_148,2384.5
linear_reg_prev_232,2386.5
btcdom_volume_prev_256,2386.5
stoch_diff_prev_152,2387.5
btcdom_volume_prev_140,2387.5
btcdom_volume_prev_16,2387.5
macd_prev_180,2388.5
btcdom_high_prev_140,2389.0
stoch_diff_prev_40,2389.5
linear_reg_prev_220,2390.0
btcdom_volume_prev_272,2391.5
btcdom_volume_prev_196,2391.5
funding_rate_prev_32,2391.5
btcdom_volume_prev_220,2392.5
rsi_prev_8,2394.5
close,2394.5
btcdom_volume_prev_108,2394.5
rsi_prev_184,2395.5
btcdom_volume_prev_120,2396.5
stoch_slowk_prev_216,2396.5
btcdom_low_prev_96,2399.0
linear_reg_prev_44,2399.5
btcdom_volume_prev_116,2400.5
btcdom_low_prev_72,2401.0
btcdom_close_prev_156,2401.0
btcdom_volume_prev_132,2402.5
btcdom_volume_prev_152,2403.5
btcdom_volume_prev_192,2403.5
rsi_prev_168,2405.5
close_prev_64,2408.5
stoch_slowk_prev_40,2409.5
btcdom_volume_prev_80,2410.5
macdsignal_prev_268,2412.5
btcdom_close_prev_164,2412.5
rsi_prev_160,2412.5
atr_prev_132,2413.5
macdhist_prev_136,2414.5
stoch_diff_prev_28,2415.5
btcdom_volume_prev_96,2415.5
high_prev_180,2415.5
btcdom_low_prev_176,2416.0
btcdom_high_prev_196,2416.0
stoch_diff_prev_52,2416.5
macd_prev_48,2416.5
cci_prev_132,2417.5
btcdom_low_prev_172,2418.0
btcdom_high_prev_224,2418.0
rsi_prev_196,2418.5
btcdom_open_prev_128,2419.0
btcdom_open_prev_36,2421.0
cci_prev_88,2421.5
btcdom_volume_prev_48,2422.5
stoch_diff_prev_12,2422.5
low_prev_172,2422.5
stoch_slowd_prev_88,2423.5
macd_prev_12,2423.5
btcdom_close_prev_52,2424.0
btcdom_low_prev_252,2425.5
stoch_diff_prev_116,2425.5
funding_rate_prev_256,2426.0
btcdom_high_prev_20,2431.5
atr_prev_140,2431.5
btcd_close_prev_192,2432.0
btcdom_high_prev_148,2432.5
close_prev_72,2432.5
btcdom_high_prev_52,2434.0
macdhist_prev_204,2434.5
close_prev_16,2436.5
stoch_diff_prev_216,2437.5
stoch_slowk,2438.5
btcdom_open_prev_8,2439.0
macd_prev_272,2439.5
atr_prev_4,2439.5
btcdom_open_prev_252,2441.0
btcdom_open_prev_188,2443.0
funding_rate_prev_88,2445.5
rsi_prev_80,2445.5
cci_prev_256,2446.5
low_prev_48,2447.5
rsi_prev_36,2449.5
btcdom_open_prev_24,2450.0
volume_prev_164,2450.5
cci_prev_268,2450.5
high_prev_208,2450.5
macdhist_prev_152,2452.5
stoch_slowk_prev_272,2454.5
atr_prev_164,2455.5
atr_prev_36,2456.5
low_prev_52,2456.5
funding_rate_prev_96,2457.5
linear_reg_prev_80,2457.5
stoch_diff_prev_256,2460.5
btcdom_high_prev_232,2462.0
stoch_diff_prev_236,2462.5
high_prev_240,2463.5
linear_reg_prev_88,2464.5
macdhist_prev_244,2464.5
btcdom_low_prev_104,2467.0
btcd_close_prev_144,2470.0
stoch_diff_prev_60,2470.5
rsi_prev_264,2471.5
linear_reg_prev_152,2471.5
low_prev_60,2472.5
close_prev_256,2473.5
atr_prev_80,2474.5
stoch_diff_prev_200,2475.5
high_prev_272,2476.5
stoch_diff_prev_156,2477.5
stoch_diff_prev_32,2477.5
btcdom_low_prev_192,2478.0
linear_reg_prev_192,2479.5
linear_reg_prev_236,2480.5
cci_prev_252,2480.5
btcdom_high_prev_108,2481.0
cci_prev_68,2481.5
close_prev_44,2481.5
macd_prev_64,2481.5
